Relay URL,Latitude,Longitude
nostr-relay.amethyst.name,39.0438,-77.4874
bcast.seutoba.com.br,43.6532,-79.3832
premium.primal.net,40.7357,-74.1724
strfry.openhoofd.nl,51.9229,4.40833
relay.mostro.network,40.8302,-74.1299
ribo.us.nostria.app,41.5868,-93.625
relayone.geektank.ai,18.2148,-63.0574
nostr.mikoshi.de,50.1109,8.68213
relay.lifpay.me,1.35208,103.82
shu02.shugur.net,21.4902,39.2246
nostr.hifish.org,47.4043,8.57398
orangepiller.org,60.1699,24.9384
nostr.myshosholoza.co.za,52.3676,4.90414
relay.nostrcheck.me,43.6532,-79.3832
relay.nostrhub.tech,49.0291,8.35696
nostr.mehdibekhtaoui.com,49.4939,-1.54813
nostrcheck.me,40.7357,-74.1724
relay.arx-ccn.com,50.4754,12.3683
relay2.ngengine.org,43.6532,-79.3832
nostr.21crypto.ch,47.4988,8.72369
nostr.girino.org,43.6532,-79.3832
relay.nostriches.club,43.6532,-79.3832
relay.angor.io,48.1046,11.6002
nostr.data.haus,50.4754,12.3683
nostr.zoracle.org,45.6018,-121.185
relay2.angor.io,48.1046,11.6002
librerelay.aaroniumii.com,43.6532,-79.3832
nostr.tadryanom.me,40.7357,-74.1724
nostr-relay.cbrx.io,43.6532,-79.3832
nostr-rs-relay.dev.fedibtc.com,39.0438,-77.4874
relay.aloftus.io,34.0881,-118.379
relay.barine.co,43.6532,-79.3832
nostr.red5d.dev,43.6532,-79.3832
nos.lol,50.4754,12.3683
ithurtswhenip.ee,51.223,6.78245
strfry.bonsai.com,37.8715,-122.273
relay01.lnfi.network,39.0997,-94.5786
nostrcheck.tnsor.network,43.6532,-79.3832
x.kojira.io,43.6532,-79.3832
nostr.snowbla.de,60.1699,24.9384
purplerelay.com,50.1109,8.68213
wot.sovbit.host,64.1466,-21.9426
shu04.shugur.net,25.2604,55.2989
nr.yay.so,46.2126,6.1154
nostr.smartflowsocial.com,43.6532,-79.3832
shu05.shugur.net,48.8566,2.35222
wot.dtonon.com,43.6532,-79.3832
pyramid.fiatjaf.com,51.5072,-0.127586
nostr.88mph.life,40.7357,-74.1724
dev-nostr.bityacht.io,25.0797,121.234
cyberspace.nostr1.com,40.7128,-74.006
relay.ngengine.org,40.7357,-74.1724
nostr.calitabby.net,39.9268,-75.0246
relay.toastr.net,40.8054,-74.0241
relay.cosmicbolt.net,37.3986,-121.964
nostr.davidebtc.me,50.1109,8.68213
espelho.girino.org,43.6532,-79.3832
srtrelay.c-stellar.net,40.7357,-74.1724
relay.nostriot.com,41.5695,-83.9786
relay.bitcoinveneto.org,64.1466,-21.9426
bitcoiner.social,39.1585,-94.5728
purpura.cloud,40.7357,-74.1724
nostr.blankfors.se,60.1699,24.9384
relay.nostromo.social,49.4543,11.0746
ribo.af.nostria.app,-26.2041,28.0473
relay.olas.app,50.4754,12.3683
nostr.carroarmato0.be,50.9928,3.26317
nostr.oxtr.dev,50.4754,12.3683
relay.upleb.uk,52.2297,21.0122
nostr.stakey.net,52.3676,4.90414
nostr2.girino.org,40.7357,-74.1724
nostr.rikmeijer.nl,50.4754,12.3683
relay5.bitransfer.org,40.7357,-74.1724
relay.mattybs.lol,40.7357,-74.1724
nostr.makibisskey.work,40.7357,-74.1724
wot.basspistol.org,49.4521,11.0767
relay.nostr.net,50.4754,12.3683
a.nos.lol,50.4754,12.3683
wot.dergigi.com,64.1476,-21.9392
fanfares.nostr1.com,40.7057,-74.0136
nostr.faultables.net,43.6532,-79.3832
relay.dwadziesciajeden.pl,52.2297,21.0122
adre.su,59.9311,30.3609
wot.nostr.party,36.1627,-86.7816
relay03.lnfi.network,39.0997,-94.5786
relay.orangepill.ovh,49.1689,-0.358841
gnostr.com,42.6978,23.3246
relay.wellorder.net,45.5201,-122.99
relay.21e6.cz,50.1682,14.0546
relay.tagayasu.xyz,43.6715,-79.38
relay.chatbett.de,28.0199,-82.5248
wot.soundhsa.com,33.1384,-95.6011
prl.plus,38.9072,-77.0369
nostr.einundzwanzig.space,50.1109,8.68213
nostream.breadslice.com,1.35208,103.82
relay.chorus.community,50.1109,8.68213
nostr.mom,50.4754,12.3683
relay.lightning.pub,41.8959,-88.2169
relay.hook.cafe,40.7357,-74.1724
relay-testnet.k8s.layer3.news,37.3387,-121.885
relay.fundstr.me,42.3601,-71.0589
relay.stream.labs.h3.se,59.4016,17.9455
relay.holzeis.me,43.6532,-79.3832
articles.layer3.news,37.3387,-121.885
nproxy.kristapsk.lv,60.1699,24.9384
nostr.thebiglake.org,32.71,-96.6745
relay.coinos.io,40.7357,-74.1724
nostr.camalolo.com,24.1469,120.684
theoutpost.life,64.1476,-21.9392
relay.nostraddress.com,40.7357,-74.1724
nostr.casa21.space,40.7357,-74.1724
relay.agorist.space,52.3734,4.89406
relay.nostr.wirednet.jp,34.706,135.493
nostr.jerrynya.fun,31.2304,121.474
relay.13room.space,43.6532,-79.3832
